						Joint element tag	Match?	JH	Peace
	5	좋은	좋다.a	Usefulness	O	O	1		
	6	프로그램들은	_	_	O	O	1	B-Entity	B-Entity
	7	가지고	_	_	O	O	1		
	8	있지	_	_	O	O	1		
	9	않았지만	_	_	O	O	1		
	10	몇	_	_	O	O	1		
	11	몇	_	_	O	O	1		
	12	좋은	_	_	O	O	1		
	13	이슈들은	_	_	B-Entity	B-Entity	1		
	14	가지고	_	_	O	O	1		
	15	있었다.	_	_	O	O	1		
									
52	#anno-id:249								
	#text:극좌파는 비록 그것들을 다루기 위한 좋은 프로그램들은 가지고 있지 않았지만 몇 몇 좋은 이슈들은 가지고 있었다.								
	0	극좌파는	_	_	B-Owner	B-Owner	1	B-Owner	
	1	비록	_	_	O	O	1		
	2	그것들을	_	_	B-Possession	B-Possession	1	B-Possession	
	3	다루기	_	_	I-Possession	I-Possession	1	I-Possession	
	4	위한	_	_	I-Possession	I-Possession	1	I-Possession	
	5	좋은	_	_	I-Possession	I-Possession	1	I-Possession	
	6	프로그램들은	_	_	I-Possession	I-Possession	1	I-Possession	
	7	가지고	가지다.v	Possession	O	O	1		
	8	있지	_	_	O	O	1		
	9	않았지만	_	_	O	O	1		
	10	몇	_	_	O	O	1		
	11	몇	_	_	O	O	1		
	12	좋은	_	_	O	O	1		
	13	이슈들은	_	_	O	O	1		
	14	가지고	_	_	O	O	1		
	15	있었다.	_	_	O	O	1		
									
53	#anno-id:257								
	#text:대규모 빈곤이 여전히 존재하고 있다.								
	0	대규모	_	_	O	B-Degree	0	B-Degree	
	1	빈곤이	빈곤.n	Wealthiness	O	O	1		
	2	여전히	_	_	O	O	1		
	3	존재하고	_	_	O	O	1		
	4	있다.	_	_	O	O	1		
									
54	#anno-id:263								
	#text:Gonzalez 씨와 그의 동료들, 특히 재무장관 Carlos Solchaga는 그들의 사회주의 원칙을 버리고 그들의 고발자들에 맞서기 위해 (국가가 통제하는) 텔레비전에 나가는 것 조차 거부하는 거만한 엘리트주의자가 되었다고 비난 받았다.								
	0	Gonzalez	_	_	O	O	1	B-Speaker	B-Speaker
	1	씨와	_	_	O	O	1	I-Speaker	I-Speaker
	2	그의	_	_	O	O	1	I-Speaker	I-Speaker
	3	동료들,	_	_	O	O	1	I-Speaker	I-Speaker
	4	특히	_	_	O	O	1	I-Speaker	I-Speaker
	5	재무장관	_	_	O	O	1	I-Speaker	I-Speaker
	6	Carlos	_	_	O	O	1	I-Speaker	I-Speaker
	7	Solchaga는	_	_	O	O	1	I-Speaker	I-Speaker
	8	그들의	_	_	O	O	0	B-Proposed_action	
	9	사회주의	_	_	O	O	0	I-Proposed_action	
	10	원칙을	_	_	O	O	0	I-Proposed_action	
	11	버리고	_	_	O	O	0	I-Proposed_action	
	12	그들의	_	_	B-Proposed_action	O	0	I-Proposed_action	O
	13	고발자들에	_	_	I-Proposed_action	O	0	I-Proposed_action	O
	14	맞서기	_	_	I-Proposed_action	O	0	I-Proposed_action	O
	15	위해	_	_	I-Proposed_action	O	0	I-Proposed_action	O
	16	(국가가	_	_	I-Proposed_action	B-Proposed_action	0	I-Proposed_action	B-Proposed_action
	17	통제하는)	_	_	I-Proposed_action	I-Proposed_action	1	I-Proposed_action	
	18	텔레비전에	_	_	I-Proposed_action	I-Proposed_action	1	I-Proposed_action	
	19	나가는	_	_	I-Proposed_action	I-Proposed_action	1	I-Proposed_action	
	20	것	_	_	I-Proposed_action	I-Proposed_action	1	I-Proposed_action	
	21	조차	_	_	O	O	1		
	22	거부하는	거부하다.v	Agree_or_refuse_to_act	O	O	1		
	23	거만한	_	_	B-Speaker	B-Depictive	0	B-Speaker	B-Depictive
	24	엘리트주의자가	_	_	I-Speaker	I-Depictive	0	I-Speaker	I-Depictive
	25	되었다고	_	_	O	O	1		
	26	비난	_	_	O	O	1		
	27	받았다.	_	_	O	O	1		
									
55	#anno-id:279								
	#text:금년 8월까지 순 외국 투자는 작년 비율의 약 두 배인 12.5 십억 달러의 페이스로 달리고 있다.								
	0	금년	_	_	B-Time	B-Time	1	B-Time	
	1	8월까지	_	_	I-Time	I-Time	1	I-Time	
	2	순	_	_	B-Entity	B-Entity	1	B-Entity	
	3	외국	_	_	I-Entity	I-Entity	1	I-Entity	
	4	투자는	_	_	I-Entity	I-Entity	1	I-Entity	
	5	작년	_	_	O	B-Degree	0		B-Degree
	6	비율의	_	_	O	I-Degree	0		I-Degree
	7	약	_	_	O	I-Degree	0		I-Degree
	8	두	_	_	O	I-Degree	0		I-Degree
	9	배인	_	_	O	I-Degree	0		I-Degree
	10	12.5	_	_	B-Speed	B-Speed	1	B-Speed	
	11	십억	_	_	I-Speed	I-Speed	1	I-Speed	
	12	달러의	_	_	I-Speed	I-Speed	1	I-Speed	
	13	페이스로	페이스.n	Speed_description	O	O	1		
	14	달리고	_	_	O	O	1		
	15	있다.	_	_	O	O	1		
									
56	#anno-id:281								
	#text:Gonzalez 씨는 또한 스페인의 NATO 공약을 재확인하고 미국과의 방어조약을 갱신함에 있어서 좌파와 결별하였다.								
	0	Gonzalez	_	_	B-Agent	B-Agent	1	B-Agent	
	1	씨는	_	_	I-Agent	I-Agent	1	I-Agent	
	2	또한	_	_	O	O	1		
	3	스페인의	_	_	O	O	1		
	4	NATO	_	_	O	O	1		
	5	공약을	_	_	O	O	1		
	6	재확인하고	_	_	O	O	1		
	7	미국과의	_	_	B-Activity	B-Activity	1	B-Activity	
	8	방어조약을	_	_	I-Activity	I-Activity	1	I-Activity	
	9	갱신함에	갱신하다.v	Activity_resume	O	O	1		
	10	있어서	_	_	O	O	1		
	11	좌파와	_	_	O	B-Result	1	B-Result	B-Result?
	12	결별하였다.	_	_	O	I-Result	1	I-Result	I-Result?
									
57	#anno-id:285								
	#text:Gonzalez 씨는 그러나 꽤 드러나지 않은 공급 중시의 혁명가는 아니다.								
	0	Gonzalez	_	_	O	O	1	B-New_leader	B-New_leader?
	1	씨는	_	_	O	O	1	I-New_leader	I-New_leader?
	2	그러나	_	_	O	O	1		
	3	꽤	_	_	O	O	0	B-Degree	
	4	드러나지	_	_	B-Depictive	B-Depictive	1	B-Depictive	
	5	않은	_	_	I-Depictive	I-Depictive	1	I-Depictive	
	6	공급	_	_	I-Depictive	I-Depictive	1	I-Depictive	
	7	중시의	_	_	I-Depictive	I-Depictive	1	I-Depictive	
	8	혁명가는	혁명가.n	Change_of_leadership	O	B-Role	0		B-Role?
	9	아니다.	_	_	O	O	1		
									
58	#anno-id:290								
	#text:그는 세율 삭감은 수익을 더 낮추는 것이 아니라 더 높인다는 사실을 인정하여, 부와 소득에서 세율을 더 감소시키도록 해야만 하였다.								
	0	그는	_	_	O	O	1		
	1	세율	_	_	B-Cause	B-Cause	1	B-Cause	
	2	삭감은	_	_	I-Cause	I-Cause	1	I-Cause	
	3	수익을	_	_	B-Created_entity	B-Created_entity	1	B-Created_entity	
	4	더	_	_	I-Created_entity	B-Depictive	0	I-Created_entity	O?
	5	낮추는	_	_	I-Created_entity	I-Depictive	0	I-Created_entity	O?
	6	것이	_	_	I-Created_entity	I-Depictive	0	I-Created_entity	O?
	7	아니라	_	_	I-Created_entity	I-Depictive	0	I-Created_entity	O?
	8	더	_	_	I-Created_entity	I-Depictive	0	I-Created_entity	B-Manner
	9	높인다는	높이다.v	Creating	O	O	1		
	10	사실을	_	_	O	O	1		
	11	인정하여,	_	_	O	O	1		
	12	부와	_	_	O	O	1		
	13	소득에서	_	_	O	O	1		
	14	세율을	_	_	O	O	1		
	15	더	_	_	O	O	1		
	16	감소시키도록	_	_	O	O	1		
	17	해야만	_	_	O	O	1		
	18	하였다.	_	_	O	O	1		
									
59	#anno-id:292								
	#text:그는 세율 삭감은 수익을 더 낮추는 것이 아니라 더 높인다는 사실을 인정하여, 부와 소득에서 세율을 더 감소시키도록 해야만 하였다.								
	0	그는	_	_	B-Agent	B-Agent	1	B-Agent	
	1	세율	_	_	O	O	1		
	2	삭감은	_	_	O	O	1		
	3	수익을	_	_	O	O	0		B-Co-variable?
	4	더	_	_	O	O	1		
	5	낮추는	_	_	O	O	1		
	6	것이	_	_	O	O	1		
	7	아니라	_	_	O	O	1		
	8	더	_	_	O	O	1		
	9	높인다는	_	_	O	O	1		
	10	사실을	_	_	O	O	1		
	11	인정하여,	_	_	O	O	1		
	12	부와	_	_	B-Attribute	B-Attribute	1	B-Attribute	
	13	소득에서	_	_	I-Attribute	I-Attribute	1	I-Attribute	
	14	세율을	_	_	I-Attribute	I-Attribute	1	I-Attribute	
	15	더	_	_	O	O	1		
	16	감소시키도록	감소시키다.v	Cause_change_of_position_on_a_scale	O	O	1		
	17	해야만	_	_	O	O	1		
	18	하였다.	_	_	O	O	1		
									
60	#anno-id:299								
	#text:적을 달래기 위해 Gonzalez 씨가 그들을 포기하는 것은 슬플 것이다.								
	0	적을	_	_	B-Stimulus	O	0	B-Circumstance	
	1	달래기	_	_	I-Stimulus	O	0	I-Circumstance	
	2	위해	_	_	I-Stimulus	O	0	I-Circumstance	
	3	Gonzalez	_	_	I-Stimulus	B-Stimulus	0	B-Experiencer	
	4	씨가	_	_	I-Stimulus	I-Stimulus	0	B-Stimulus	
	5	그들을	_	_	I-Stimulus	I-Stimulus	1	I-Stimulus	
	6	포기하는	_	_	I-Stimulus	I-Stimulus	1	I-Stimulus	
	7	것은	_	_	I-Stimulus	I-Stimulus	1	I-Stimulus	
	8	슬플	슬프다.a	Stimulus_focus	O	O	1		
	9	것이다.	_	_	O	O	1		
									
61	#anno-id:304								
	#text:화요일의 파괴적인 지진 후 길고, 무서운 밤에 Bay Area 주민들은 그들이 할 수 있는 곳에서는 어디에서나 평안과 위로를 찾았다.								
	0	화요일의	_	_	B-Time	B-Time	1	B-Time	
	1	파괴적인	_	_	I-Time	I-Time	0	B-Descriptive	
	2	지진	지진.n	Moving_in_place	I-Time	I-Time	0		
	3	후	_	_	I-Time	I-Time	0		
	4	길고,	_	_	O	O	1		
	5	무서운	_	_	O	O	1		
	6	밤에	_	_	O	O	1		
	7	Bay	_	_	O	B-Place; O	0	B-Place	
	8	Area	_	_	O	I-Place; O	0	I-Place	
	9	주민들은	_	_	O	O	1		
	10	그들이	_	_	O	O	1		
	11	할	_	_	O	O	1		
	12	수	_	_	O	O	1		
	13	있는	_	_	O	O	1		
	14	곳에서는	_	_	O	O	1		
	15	어디에서나	_	_	O	O	1		
	16	평안과	_	_	O	O	1		
	17	위로를	_	_	O	O	1		
	18	찾았다.	_	_	O	O	1		
									
62	#anno-id:305								
	#text:화요일의 파괴적인 지진 후 길고, 무서운 밤에 Bay Area 주민들은 그들이 할 수 있는 곳에서는 어디에서나 평안과 위로를 찾았다.								
	0	화요일의	_	_	B-Relative_time	B-Landmark_period	0	B-Landmark_period	
	1	파괴적인	_	_	I-Relative_time	I-Landmark_period	0	I-Landmark_period	
	2	지진	_	_	I-Relative_time	I-Landmark_period	0	I-Landmark_period	
	3	후	_	_	I-Relative_time	I-Landmark_period	0	I-Landmark_period	
	4	길고,	_	_	O	O	1		
	5	무서운	_	_	O	O	1		
	6	밤에	밤.n	Calendric_unit	O	O	1		
	7	Bay	_	_	O	O	1		
	8	Area	_	_	O	O	1		
	9	주민들은	_	_	O	O	1		
	10	그들이	_	_	O	O	1		
	11	할	_	_	O	O	1		
	12	수	_	_	O	O	1		
	13	있는	_	_	O	O	1		
	14	곳에서는	_	_	O	O	1		
	15	어디에서나	_	_	O	O	1		
	16	평안과	_	_	O	O	1		
	17	위로를	_	_	O	O	1		
	18	찾았다.	_	_	O	O	1		
									
63	#anno-id:306								
	#text:화요일의 파괴적인 지진 후 길고, 무서운 밤에 Bay Area 주민들은 그들이 할 수 있는 곳에서는 어디에서나 평안과 위로를 찾았다.								
	0	화요일의	_	_	B-Landmark_event	B-Landmark_event	1	B-Landmark_event	
	1	파괴적인	_	_	I-Landmark_event	I-Landmark_event	1	I-Landmark_event	
	2	지진	_	_	I-Landmark_event	I-Landmark_event	1	I-Landmark_event	
	3	후	후.n	Time_vector	O	B-Direction	0	O	B-Direction
	4	길고,	_	_	B-Event	O	0	B-Event	O
	5	무서운	_	_	I-Event	O	0	I-Event	O
	6	밤에	_	_	I-Event	O	0	I-Event	O
	7	Bay	_	_	O	B-Event	0		B-Event
	8	Area	_	_	O	I-Event	0		I-Event
	9	주민들은	_	_	O	I-Event	0		I-Event
	10	그들이	_	_	O	I-Event	0		I-Event
	11	할	_	_	O	I-Event	0		I-Event
	12	수	_	_	O	I-Event	0		I-Event
	13	있는	_	_	O	I-Event	0		I-Event
	14	곳에서는	_	_	O	I-Event	0		I-Event
	15	어디에서나	_	_	O	I-Event	0		I-Event
	16	평안과	_	_	O	I-Event	0		I-Event
	17	위로를	_	_	O	I-Event	0		I-Event
	18	찾았다.	_	_	O	I-Event	0		I-Event
									
64	#anno-id:309								
	#text:수백 명의 캘리포니아인들은 지진 후 그들의 컴퓨터에 가서, 전화선을 통해 컴퓨터를 CB-라디오 형태로 연결하는 전자 게시판 상에서 서로를 점검하였다,								
	0	수백	_	_	B-Self_mover	B-Self_mover	1	B-Self_mover	
	1	명의	_	_	I-Self_mover	I-Self_mover	1	I-Self_mover	
	2	캘리포니아인들은	_	_	I-Self_mover	I-Self_mover	1	I-Self_mover	
	3	지진	_	_	B-Time	B-Time	1	B-Time	
	4	후	_	_	I-Time	I-Time	1	I-Time	
	5	그들의	_	_	B-Path	B-Goal	0	B-Goal	
	6	컴퓨터에	_	_	I-Path	I-Goal	0	I-Goal	
	7	가서,	가다.v	Self_motion	O	O	1		
	8	전화선을	_	_	O	O	1		
	9	통해	_	_	O	O	1		
	10	컴퓨터를	_	_	O	O	1		
	11	CB-라디오	_	_	O	O	1		
	12	형태로	_	_	O	O	1		
	13	연결하는	_	_	O	O	1		
	14	전자	_	_	O	O	1		
	15	게시판	_	_	O	O	1		
	16	상에서	_	_	O	O	1		
	17	서로를	_	_	O	B-Result	1		
	18	점검하였다,	_	_	O	I-Result	0	B-Result	
									
65	#anno-id:312								
	#text:수백 명의 캘리포니아인들은 지진 후 그들의 컴퓨터에 가서, 전화선을 통해 컴퓨터를 CB-라디오 형태로 연결하는 전자 게시판 상에서 서로를 점검하였다,								
	0	수백	_	_	O	O	1		
	1	명의	_	_	O	O	1		
	2	캘리포니아인들은	_	_	O	O	1		
	3	지진	_	_	O	O	1		
	4	후	_	_	O	O	1		
	5	그들의	_	_	O	O	1		
	6	컴퓨터에	_	_	O	O	1		
	7	가서,	_	_	O	O	1		
	8	전화선을	_	_	O	O	1		
	9	통해	_	_	O	O	1		
	10	컴퓨터를	_	_	O	O	1		
	11	CB-라디오	_	_	O	O	1		
	12	형태로	_	_	O	O	1		
	13	연결하는	_	_	O	O	1		
	14	전자	_	_	B-Ground	B-Ground	1	B-Ground	
	15	게시판	_	_	I-Ground	I-Ground	1	I-Ground	
	16	상에서	상.n	Locative_relation	O	I-Ground	0		I-Ground
	17	서로를	_	_	B-Figure	B-Figure	1	B-Figure	
	18	점검하였다,	_	_	I-Figure	I-Figure	1		O
									
66	#anno-id:315								
	#text:가장 생생한 보고들 가운데 일부는 전자 지하조직의 가장 활발한 거점 가운데 하나인 캘리포니아 Sausalito의 전자게시판 The Well로부터 나왔다.								
	0	가장	_	_	B-Group	B-Group	1	B-Group	
	1	생생한	_	_	I-Group	I-Group	1	I-Group	
	2	보고들	_	_	I-Group	I-Group	1	I-Group	
	3	가운데	가운데.n	Partitive	O	O	1	O	
	4	일부는	_	_	B-Subset	B-Subset	1	B-Subset	
	5	전자	_	_	O	O	1		
	6	지하조직의	_	_	O	O	1		
	7	가장	_	_	O	O	1		
	8	활발한	_	_	O	O	1		
	9	거점	_	_	O	O	1		
	10	가운데	_	_	O	O	1		
	11	하나인	_	_	O	O	1		
	12	캘리포니아	_	_	O	O	1		
	13	Sausalito의	_	_	O	O	1		
	14	전자게시판	_	_	O	O	1		
	15	The	_	_	O	O	1		
	16	Well로부터	_	_	O	O	1		
	17	나왔다.	_	_	O	O	1		
									
67	#anno-id:316								
	#text:가장 생생한 보고들 가운데 일부는 전자 지하조직의 가장 활발한 거점 가운데 하나인 캘리포니아 Sausalito의 전자게시판 The Well로부터 나왔다.								
	0	가장	_	_	B-Theme	B-Theme	1	B-Theme	
	1	생생한	_	_	I-Theme	I-Theme	1	I-Theme	
	2	보고들	_	_	I-Theme	I-Theme	1	I-Theme	
	3	가운데	_	_	I-Theme	I-Theme	1	I-Theme	
	4	일부는	_	_	I-Theme	I-Theme	1	I-Theme	
	5	전자	_	_	B-Means	B-Source	0	B-Source	
	6	지하조직의	_	_	I-Means	I-Source	0	I-Source	
	7	가장	_	_	I-Means	I-Source	0	I-Source	
	8	활발한	_	_	I-Means	I-Source	0	I-Source	
	9	거점	_	_	I-Means	I-Source	0	I-Source	
	10	가운데	_	_	I-Means	I-Source	0	I-Source	
	11	하나인	_	_	I-Means	I-Source	0	I-Source	
	12	캘리포니아	_	_	I-Means	I-Source	0	I-Source	
	13	Sausalito의	_	_	I-Means	I-Source	0	I-Source	
	14	전자게시판	_	_	I-Means	I-Source	0	I-Source	
	15	The	_	_	I-Means	I-Source	0	I-Source	
	16	Well로부터	_	_	I-Means	I-Source	0	I-Source	
	17	나왔다.	나오다.v	Arriving	O	O	1		
									
67	#anno-id:317								
	#text:지진이 The Well을 6 시간 동안 녹초시켰지만, 원상태로 돌아왔을 때 Well은 감동적인 직접 보도들로 가득했다.								
	0	지진이	_	_	O	B-Agent	0		B-Agent
	1	The	_	_	O	O	1		
	2	Well을	_	_	O	O	1		
	3	6	_	_	B-Count	B-Count	1	B-Count	
	4	시간	시간.n	Measure_duration	I-Count	B-Unit	1	B-Unit	B-Unit
	5	동안	_	_	O	O	1		
	6	녹초시켰지만,	_	_	O	B-Process	0		B-Process
	7	원상태로	_	_	O	O	1		
	8	돌아왔을	_	_	O	O	1		
	9	때	_	_	O	O	1		
	10	Well은	_	_	O	O	1		
	11	감동적인	_	_	O	O	1		
	12	직접	_	_	O	O	1		
	13	보도들로	_	_	O	O	1		
	14	가득했다.	_	_	O	O	1		
									
68	#anno-id:320								
	#text:지진이 The Well을 6시간 동안 녹초시켰지만, 원상태로 돌아왔을 때 Well은 감동적인 직접 보도들로 가득했다.								
	0	지진이	지진.n	Moving_in_place	O	B-Theme	1	B-Theme	B-Theme
	1	The	_	_	O	O	0	B-Fixed_location	
	2	Well을	_	_	O	O	0	I-Fixed_location	
	3	6시간	_	_	O	O	0	B-Time	
	4	동안	_	_	O	O	0	I-Time	
	5	녹초시켰지만,	_	_	O	B-Result	0	B-Result	
	6	원상태로	_	_	O	O	1		
	7	돌아왔을	_	_	O	O	1		
	8	때	_	_	O	O	1		
	9	Well은	_	_	O	O	1		
	10	감동적인	_	_	O	O	1		
	11	직접	_	_	O	O	1		
	12	보도들로	_	_	O	O	1		
	13	가득했다.	_	_	O	O	1		
									
69	#anno-id:324								
	#text:나는 도로의 낡은 건물의 3층에 있었고, 나의 심장 ( 쿵, 쿵 ! ) 외에는 무사하다.								
	0	나는	_	_	B-Figure	B-Figure	1	B-Figure	
	1	도로의	_	_	O	O	1	B-Ground	B-Ground
	2	낡은	_	_	B-Ground	B-Ground	1	I-Ground	I-Ground
	3	건물의	_	_	I-Ground	I-Ground	1	I-Ground	
	4	3층에	에.j	Locative_relation	I-Ground	I-Ground	1	I-Ground	
	5	있었고,	_	_	O	O	1		
	6	나의	_	_	O	O	1		
	7	심장	_	_	O	O	1		
	8	(	_	_	O	O	1		
	9	쿵,	_	_	O	O	1		
	10	쿵	_	_	O	O	1		
	11	!	_	_	O	O	1		
	12	)	_	_	O	O	1		
	13	외에는	_	_	O	O	1		
	14	무사하다.	_	_	O	O	1		
									
70	#anno-id:329								
	#text:Bolinas에 돌아왔을 때, 모든 것이 떨어져 있었다 : 바닥에 유리와 함께 깨진 포스터 프레임, 서류 캐비넷들은 열리거나 마루 위에 버려졌다.								
	0	Bolinas에	_	_	O	O	1		
	1	돌아왔을	_	_	O	O	1		
	2	때,	_	_	O	O	1		
	3	모든	_	_	O	O	1		
	4	것이	_	_	O	O	1		
	5	떨어져	_	_	O	O	1		
	6	있었다	_	_	O	O	1		
	7	:	_	_	O	O	1		
	8	바닥에	바닥.n	Architectural_part	O	B-Part	0	B-Whole	B-Part
	9	유리와	_	_	O	O	1		
	10	함께	_	_	O	O	1		
	11	깨진	_	_	O	O	1		
	12	포스터	_	_	O	O	1		
	13	프레임,	_	_	O	O	1		
	14	서류	_	_	O	O	1		
	15	캐비넷들은	_	_	O	O	1		
	16	열리거나	_	_	O	O	1		
	17	마루	_	_	O	O	1		
	18	위에	_	_	O	O	1		
	19	버려졌다.	_	_	O	O	1		
									
71	#anno-id:335								
	#text:끝없는 순간들 큰 창문이 찌그러지고 유리가 우리에게로 쏟아져 내리지 않을까 생각했다.								
	0	끝없는	_	_	B-Count	B-Count	1	B-Count	
	1	순간들	순간.n	Measure_duration	I-Count	B-Unit	0	I-Count	B-Unit
	2	큰	_	_	B-Process	B-Process	1	B-Process	
	3	창문이	_	_	I-Process	I-Process	1	I-Process	
	4	찌그러지고	_	_	I-Process	I-Process	1	I-Process	
	5	유리가	_	_	I-Process	I-Process	1	I-Process	
	6	우리에게로	_	_	I-Process	I-Process	1	I-Process	
	7	쏟아져	_	_	I-Process	I-Process	1	I-Process	
	8	내리지	_	_	I-Process	I-Process	1	I-Process	
	9	않을까	_	_	I-Process	I-Process	0		
	10	생각했다.	_	_	I-Process	I-Process	0		
									
72	#anno-id:336								
	#text:잠시동안 큰 창문이 찌그러지고 유리가 우리에게로 쏟아져 내리지 않을까 생각했다.								
	0	잠시동안	_	_	O	O	0	B-Time	
	1	큰	_	_	B-Topic	B-Topic	1	B-Topic	
	2	창문이	_	_	I-Topic	I-Topic	1	I-Topic	
	3	찌그러지고	_	_	I-Topic	I-Topic	1	I-Topic	
	4	유리가	_	_	I-Topic	I-Topic	1	I-Topic	
	5	우리에게로	_	_	I-Topic	I-Topic	1	I-Topic	
	6	쏟아져	_	_	I-Topic	I-Topic	1	I-Topic	
	7	내리지	_	_	I-Topic	I-Topic	1	I-Topic	
	8	않을까	_	_	I-Topic	I-Topic	1	I-Topic	
	9	생각했다.	생각하다.v	Cogitation	O	O	1		
									
73	#anno-id:337								
	#text:몇 권의 책만이 독서실에 떨어졌다.								
	0	몇	_	_	B-Theme	B-Theme	1	B-Theme	
	1	권의	_	_	I-Theme	I-Theme	1	I-Theme	
	2	책만이	_	_	I-Theme	I-Theme	1	I-Theme	
	3	독서실에	_	_	B-Place	B-Place	0	B-Area	
	4	떨어졌다.	떨어지다.v	Motion_directional	O	O	1		
									
74	#anno-id:343								
	#text:이 건물은 엄청나게 흔들렸고 흔들림은 더 강해졌다.								
	0	이	_	_	B-Theme	B-Theme	1	B-Theme	
	1	건물은	_	_	I-Theme	I-Theme	1	I-Theme	
	2	엄청나게	_	_	B-Manner	B-Manner	1	B-Manner	
	3	흔들렸고	흔들다.v	Moving_in_place	O	O	1		
	4	흔들림은	_	_	O	O	1		
	5	더	_	_	O	O	1		
	6	강해졌다.	_	_	O	O	1		
									
75	#anno-id:346								
	#text:많은 차들이 경적을 울리며 지나간다.								
	0	많은	_	_	O	B-Descriptor	0	B-Descriptor	
	1	차들이	차들.n	Vehicle	O	B-Vehicle	0	B-Vehicle	
	2	경적을	_	_	O	O	1		
	3	울리며	_	_	O	O	1		
	4	지나간다.	_	_	O	O	1		
									
76	#anno-id:353								
	#text:오전 12시 38분 DAYAC : 지진이 강타했을 때 나는 나의 트럭을 몰고 있었고, Oakland - Berkeley 국경에 있는 Shattuck과 Alcatraz 모퉁이의 신호등 빨간불에 멈추어 있었다.								
	0	오전	_	_	O	O	1		
	1	12시	_	_	O	O	1		
	2	38분	_	_	O	O	1		
	3	DAYAC	_	_	O	O	1		
	4	:	_	_	O	O	1		
	5	지진이	_	_	O	O	1		
	6	강타했을	_	_	O	O	1		
	7	때	_	_	O	O	1		
	8	나는	_	_	O	B-Figure	1	B-Figure	B-Figure
	9	나의	_	_	O	O	0	I-Figure	
	10	트럭을	_	_	O	O	0	I-Figure	
	11	몰고	_	_	O	O	1		
	12	있었고,	_	_	O	O	1		
	13	Oakland	_	_	O	B-Ground	0	B-Ground	
	14	-	_	_	O	I-Ground	0	I-Ground	
	15	Berkeley	_	_	O	I-Ground	0	I-Ground	
	16	국경에	국경.n	Locative_relation	O	I-Ground	0	I-Ground	
	17	있는	_	_	O	I-Ground	0	I-Ground	
	18	Shattuck과	_	_	B-Ground	I-Ground	0	I-Ground	
	19	Alcatraz	_	_	I-Ground	I-Ground	1	I-Ground	
	20	모퉁이의	_	_	I-Ground	I-Ground	1	I-Ground	
	21	신호등	_	_	O	O	1		
	22	빨간불에	_	_	O	O	1		
	23	멈추어	_	_	O	O	1		
	24	있었다.	_	_	O	O	1		
									
77	#anno-id:355								
	#text:오전 12시 38분 DAYAC : 지진이 강타했을 때 나는 나의 트럭을 몰고 있었고, Oakland - Berkeley 접경에 있는 Shattuck과 Alcatraz 모퉁이의 신호등 빨간불에 멈추어 있었다.								
	0	오전	_	_	O	O	1		
	1	12시	_	_	O	O	1		
	2	38분	_	_	O	O	1		
	3	DAYAC	_	_	O	O	1		
	4	:	_	_	O	O	1		
	5	지진이	_	_	O	O	1		
	6	강타했을	_	_	O	O	1		
	7	때	_	_	O	O	1		
	8	나는	_	_	O	O	1		
	9	나의	_	_	O	O	1		
	10	트럭을	_	_	O	O	1		
	11	몰고	_	_	O	O	1		
	12	있었고,	_	_	O	O	1		
	13	Oakland	_	_	B-Entities	B-Entities	1	B-Entities	
	14	-	_	_	I-Entities	I-Entities	1	I-Entities	
	15	Berkeley	_	_	I-Entities	I-Entities	1	I-Entities	
	16	접경에	접경.n	Boundary	O	B-Boundary	1	B-Boundary	B-Boundary
	17	있는	_	_	O	O	1		
	18	Shattuck과	_	_	O	O	1		
	19	Alcatraz	_	_	O	O	1		
	20	모퉁이의	_	_	O	O	1		
	21	신호등	_	_	O	O	1		
	22	빨간불에	_	_	O	O	1		
	23	멈추어	_	_	O	O	1		
	24	있었다.	_	_	O	O	1		
									
78	#anno-id:361								
	#text:최악인 것은 나의 머리 위로 흔들리는 송전선을 보는 것이었고 운전하여 떠날 방법이 없었다.								
	0	최악인	_	_	O	O	1		
	1	것은	_	_	O	O	1		
	2	나의	_	_	B-Place	B-Place	1	B-Place	
	3	머리	_	_	I-Place	I-Place	1	I-Place	
	4	위로	_	_	I-Place	I-Place	1	I-Place	
	5	흔들리는	흔들리다.v	Moving_in_place	O	O	1		
	6	송전선을	_	_	B-Theme	B-Theme	1	B-Theme	
	7	보는	_	_	O	O	1		
	8	것이었고	_	_	O	O	1		
	9	운전하여	_	_	O	O	1		
	10	떠날	_	_	O	O	1		
	11	방법이	_	_	O	O	1		
	12	없었다.	_	_	O	O	1		
									
79	#anno-id:362								
	#text:최악인 것은 나의 머리 위로 흔들리는 송전선을 보는 것이었고 운전하여 떠날 방법이 없었다.								
	0	최악인	_	_	O	O	1		
	1	것은	_	_	O	O	1		
	2	나의	_	_	B-Ground	B-Ground	1	B-Ground	
	3	머리	_	_	I-Ground	I-Ground	1	I-Ground	
	4	위로	위.n	Locative_relation	O	O	1	O	
	5	흔들리는	_	_	O	O	1	O	
	6	송전선을	_	_	B-Figure	B-Figure	1	B-Figure	
	7	보는	_	_	O	O	1		
	8	것이었고	_	_	O	O	1		
	9	운전하여	_	_	O	O	1		
	10	떠날	_	_	O	O	1		
	11	방법이	_	_	O	O	1		
	12	없었다.	_	_	O	O	1		
									
80	#anno-id:364								
	#text:그 이후 많은 가는 금들이 콘크리트 스라브에 생겼다.								
	0	그	_	_	O	O	1		
	1	이후	_	_	O	O	1		
